nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...
[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
8/16 epochs [stage5_fine]:  31%|███       | 395/1291 [00:45<01:07, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 395/1291 [00:45<01:07, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 397/1291 [00:45<01:07, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 397/1291 [00:45<01:07, 13.22it/s, loss=0.0154, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 397/1291 [00:45<01:07, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 399/1291 [00:45<01:07, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 399/1291 [00:46<01:07, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 399/1291 [00:46<01:07, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 401/1291 [00:46<01:07, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 401/1291 [00:46<01:07, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 401/1291 [00:46<01:07, 13.21it/s, loss=0.0154, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 403/1291 [00:46<01:07, 13.25it/s, loss=0.0154, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 403/1291 [00:46<01:07, 13.25it/s, loss=0.0154, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███       | 403/1291 [00:46<01:07, 13.25it/s, loss=0.0154, mse=0.0154, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███▏      | 405/1291 [00:46<01:06, 13.28it/s, loss=0.0154, mse=0.0154, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███▏      | 405/1291 [00:46<01:06, 13.28it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  31%|███▏      | 405/1291 [00:46<01:06, 13.28it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 407/1291 [00:46<01:06, 13.31it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 407/1291 [00:46<01:06, 13.31it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 407/1291 [00:46<01:06, 13.31it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 409/1291 [00:46<01:07, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 409/1291 [00:46<01:07, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 409/1291 [00:46<01:07, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 411/1291 [00:46<01:07, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 411/1291 [00:46<01:07, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 411/1291 [00:47<01:07, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 413/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 413/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  32%|███▏      | 413/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 415/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 415/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 415/1291 [00:47<01:06, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 417/1291 [00:47<01:06, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 417/1291 [00:47<01:06, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 417/1291 [00:47<01:06, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 419/1291 [00:47<01:06, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 419/1291 [00:47<01:06, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  32%|███▏      | 419/1291 [00:47<01:06, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 421/1291 [00:47<01:06, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 421/1291 [00:47<01:06, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 421/1291 [00:47<01:06, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 423/1291 [00:47<01:06, 13.14it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 423/1291 [00:47<01:06, 13.14it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 423/1291 [00:47<01:06, 13.14it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 425/1291 [00:47<01:05, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 425/1291 [00:48<01:05, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 425/1291 [00:48<01:05, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 427/1291 [00:48<01:05, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 427/1291 [00:48<01:05, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 427/1291 [00:48<01:05, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 429/1291 [00:48<01:05, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 429/1291 [00:48<01:05, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 429/1291 [00:48<01:05, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 431/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 431/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  33%|███▎      | 431/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 433/1291 [00:48<01:05, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 433/1291 [00:48<01:05, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 433/1291 [00:48<01:05, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 435/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 435/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▎      | 435/1291 [00:48<01:05, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 437/1291 [00:48<01:05, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 437/1291 [00:48<01:05, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 437/1291 [00:49<01:05, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 439/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 439/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 439/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 441/1291 [00:49<01:04, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 441/1291 [00:49<01:04, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 441/1291 [00:49<01:04, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 443/1291 [00:49<01:04, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 443/1291 [00:49<01:04, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 443/1291 [00:49<01:04, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 445/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 445/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  34%|███▍      | 445/1291 [00:49<01:04, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 447/1291 [00:49<01:04, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 447/1291 [00:49<01:04, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 447/1291 [00:49<01:04, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 449/1291 [00:49<01:03, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 449/1291 [00:49<01:03, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 449/1291 [00:49<01:03, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 451/1291 [00:49<01:03, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 451/1291 [00:49<01:03, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▍      | 451/1291 [00:50<01:03, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 453/1291 [00:50<01:03, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 453/1291 [00:50<01:03, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 453/1291 [00:50<01:03, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 455/1291 [00:50<01:03, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 455/1291 [00:50<01:03, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 455/1291 [00:50<01:03, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 457/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 457/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  35%|███▌      | 457/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 459/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 459/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 459/1291 [00:50<01:03, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 461/1291 [00:50<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 461/1291 [00:50<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 461/1291 [00:50<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 463/1291 [00:50<01:02, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 463/1291 [00:50<01:02, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 463/1291 [00:50<01:02, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 465/1291 [00:50<01:02, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 465/1291 [00:51<01:02, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 465/1291 [00:51<01:02, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 467/1291 [00:51<01:02, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 467/1291 [00:51<01:02, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▌      | 467/1291 [00:51<01:02, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 469/1291 [00:51<01:02, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 469/1291 [00:51<01:02, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 469/1291 [00:51<01:02, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 471/1291 [00:51<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 471/1291 [00:51<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  36%|███▋      | 471/1291 [00:51<01:02, 13.22it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 473/1291 [00:51<01:02, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 473/1291 [00:51<01:02, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 473/1291 [00:51<01:02, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 475/1291 [00:51<01:01, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 475/1291 [00:51<01:01, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 475/1291 [00:51<01:01, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 477/1291 [00:51<01:01, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 477/1291 [00:51<01:01, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 477/1291 [00:52<01:01, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 479/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 479/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 479/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 481/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 481/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 481/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 483/1291 [00:52<01:01, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 483/1291 [00:52<01:01, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  37%|███▋      | 483/1291 [00:52<01:01, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 485/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 485/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 485/1291 [00:52<01:01, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 487/1291 [00:52<01:00, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 487/1291 [00:52<01:00, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 487/1291 [00:52<01:00, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 489/1291 [00:52<01:00, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 489/1291 [00:52<01:00, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 489/1291 [00:52<01:00, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 491/1291 [00:52<01:00, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 491/1291 [00:53<01:00, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 491/1291 [00:53<01:00, 13.13it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 493/1291 [00:53<01:00, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 493/1291 [00:53<01:00, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 493/1291 [00:53<01:00, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 495/1291 [00:53<01:01, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 495/1291 [00:53<01:01, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 495/1291 [00:53<01:01, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 497/1291 [00:53<01:00, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  38%|███▊      | 497/1291 [00:53<01:00, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
